Foot Left X, Y, Z, Ankle Left X, Y, Z, Knee Left X, Y, Z, Hip Left X, Y, Z, Foot Right X, Y, Z, Ankle Right X, Y, Z, Knee Right X, Y, Z, Hip Right X, Y, Z,Spine Base X, Y, Z,Spine Mid X, Y, Z , Neck X, Y, Z, Head X, Y, Z , ShouldL X, Y, Z, ShouldR X, Y, Z,WristLeft X,Y,Z,WristRight X,Y,Z,ElbowLeft X,Y,Z,ElbowRight X,Y,Z,SholdD,LSHD,RSHD,HIPD,LWristSpineD,RWristSpineD, ShoulDX, HipDX 
-0.14636,0.316114,4.49381,-0.124952,0.200047,4.55844,-0.415095,0.319582,4.56375,-0.354671,0.636961,4.52319,-0.146317,0.156499,4.49832,-0.143624,0.0328319,4.53651,-0.0883657,0.340821,4.52828,-0.207611,0.651224,4.54675,-0.283091,0.648564,4.56645,-0.304512,0.90225,4.50254,-0.324948,1.15065,4.42878,-0.314689,1.2842,4.40639,-0.471387,1.04786,4.39666,-0.14675,1.07929,4.47106,-0.493623,0.731195,4.25919,-0.0399472,0.837945,4.51764,-0.513864,0.876817,4.36458,-0.064813,1.01203,4.5323,0.334536,0.445498,0.438945,0.149618,0.35248,0.272686,0.324637,0.147061
-0.0963312,-0.142838,4.46273,-0.198555,-0.0907853,4.55423,-0.402906,0.298407,4.56644,-0.343451,0.624684,4.51152,-0.112108,-0.133491,4.45034,-0.151144,-0.0150632,4.51442,-0.117188,0.307602,4.50842,-0.197785,0.642894,4.53621,-0.272552,0.638344,4.55574,-0.297855,0.899306,4.49393,-0.320483,1.15259,4.42064,-0.310279,1.28105,4.39358,-0.465301,1.04539,4.38474,-0.144671,1.08184,4.46018,-0.482429,0.699842,4.22473,-0.0506988,0.761234,4.49622,-0.517999,0.859507,4.33897,-0.070487,0.954247,4.51903,0.331396,0.455978,0.448639,0.148863,0.382523,0.283117,0.32063,0.145667
-0.104867,-0.153329,4.40638,-0.199092,-0.146944,4.5346,-0.395474,0.26604,4.56926,-0.318176,0.586702,4.49003,-0.112671,-0.167114,4.35547,-0.118015,-0.0868534,4.47735,-0.143377,0.250533,4.49626,-0.172112,0.600109,4.52139,-0.24692,0.597714,4.53842,-0.280787,0.875417,4.46948,-0.311252,1.14338,4.39032,-0.297064,1.26018,4.34745,-0.458869,1.04292,4.34952,-0.137969,1.07367,4.42868,-0.463336,0.68504,4.18845,-0.0170557,0.700383,4.49108,-0.51716,0.850191,4.31552,-0.0557981,0.906231,4.51212,0.331947,0.497664,0.483757,0.149994,0.385414,0.317266,0.3209,0.146064
-0.108356,-0.18349,4.35583,-0.188889,-0.164076,4.4942,-0.37924,0.260969,4.56468,-0.317588,0.583796,4.47871,-0.112021,-0.168446,4.34401,-0.121229,-0.0986266,4.44535,-0.141922,0.246537,4.48586,-0.171981,0.596796,4.50132,-0.246548,0.594625,4.52344,-0.275008,0.871402,4.4523,-0.300772,1.14091,4.3706,-0.289974,1.25638,4.34136,-0.448747,1.03814,4.33033,-0.128363,1.07001,4.41647,-0.449223,0.665118,4.16595,-0.0121254,0.655548,4.46998,-0.513241,0.843403,4.29624,-0.0615283,0.874214,4.49248,0.333288,0.495628,0.482739,0.147924,0.393573,0.340607,0.320384,0.145607
-0.106776,-0.171435,4.345,-0.182749,-0.171622,4.48632,-0.381475,0.255502,4.55936,-0.306143,0.569506,4.45994,-0.114358,-0.18113,4.30796,-0.123007,-0.124982,4.41928,-0.143423,0.224902,4.45281,-0.158868,0.576652,4.48166,-0.234213,0.577405,4.50425,-0.259487,0.85622,4.43123,-0.28373,1.12926,4.34823,-0.280805,1.24955,4.31727,-0.438852,1.03475,4.31153,-0.112482,1.05035,4.38303,-0.435026,0.659218,4.14202,-0.00649155,0.641952,4.46232,-0.507951,0.8421,4.2777,-0.0537046,0.854662,4.48366,0.334475,0.50605,0.486073,0.14904,0.39149,0.332993,0.32637,0.147275
-0.167105,-0.157935,4.33622,-0.137405,-0.147349,4.45687,-0.358568,0.274814,4.53094,-0.301098,0.565827,4.41874,-0.116075,-0.179124,4.31448,-0.121853,-0.116422,4.41602,-0.146577,0.238056,4.42905,-0.154757,0.575878,4.44396,-0.22966,0.575215,4.46496,-0.253853,0.851102,4.39759,-0.277083,1.12132,4.3186,-0.259911,1.24218,4.28862,-0.426056,1.02598,4.28083,-0.104931,1.04801,4.36342,-0.432465,0.657333,4.13807,-0.00748429,0.627012,4.44408,-0.502616,0.831167,4.25614,-0.0445875,0.841678,4.4603,0.332308,0.496364,0.481539,0.148838,0.369864,0.336266,0.321125,0.146341
-0.0900371,-0.156482,4.34194,-0.158319,-0.194471,4.47804,-0.368104,0.238272,4.53996,-0.317463,0.516352,4.39658,-0.116918,-0.174401,4.28219,-0.117094,-0.168022,4.40992,-0.141014,0.188497,4.41494,-0.170896,0.523546,4.42016,-0.246063,0.523966,4.44243,-0.250541,0.826835,4.37574,-0.257509,1.11432,4.29421,-0.242319,1.2286,4.24949,-0.411602,1.02558,4.2556,-0.0895714,1.04212,4.33187,-0.42994,0.652475,4.12985,0.00633333,0.591901,4.40497,-0.491301,0.828369,4.24985,-0.0342014,0.834467,4.44136,0.331351,0.536702,0.532284,0.148626,0.350783,0.349331,0.32203,0.146567
-0.0539309,-0.180387,4.3046,-0.112874,-0.12822,4.39161,-0.332907,0.228744,4.49245,-0.311841,0.516851,4.37936,-0.118227,-0.185001,4.28302,-0.115662,-0.154715,4.4064,-0.139065,0.196734,4.38386,-0.164013,0.52241,4.3979,-0.239807,0.523749,4.4231,-0.240199,0.821026,4.348,-0.240629,1.10971,4.26302,-0.227843,1.22633,4.22543,-0.40498,1.02386,4.23988,-0.0714331,1.03539,4.30997,-0.427188,0.643805,4.12325,0.00794319,0.585254,4.39614,-0.482288,0.824748,4.23794,-0.0193186,0.815853,4.40974,0.341027,0.534034,0.528633,0.14909,0.341888,0.345659,0.333547,0.147828
-0.121444,-0.200401,4.30883,-0.157944,-0.159612,4.42073,-0.365442,0.274814,4.41666,-0.305699,0.561781,4.33264,-0.117914,-0.196356,4.3013,-0.115998,-0.125998,4.39851,-0.138313,0.227254,4.37286,-0.157472,0.56565,4.35231,-0.233411,0.568164,4.37675,-0.233935,0.841289,4.31521,-0.235424,1.11223,4.24521,-0.211575,1.22352,4.2015,-0.395417,1.02297,4.21431,-0.0580033,1.03232,4.28366,-0.427787,0.634042,4.11302,0.0109933,0.582545,4.38539,-0.480273,0.821864,4.21029,-0.010602,0.806544,4.38178,0.344594,0.484504,0.482067,0.149577,0.348441,0.363131,0.337414,0.148227
-0.379263,0.0917619,4.46378,-0.41323,-0.0309315,4.52621,-0.371033,0.273553,4.38334,-0.30592,0.559978,4.32137,-0.117849,-0.192736,4.30555,-0.115874,-0.112834,4.39061,-0.13982,0.225579,4.34246,-0.155977,0.560824,4.33666,-0.23285,0.564958,4.3634,-0.230378,0.838837,4.29316,-0.225595,1.10763,4.20745,-0.195477,1.21541,4.15082,-0.382305,1.02361,4.17954,-0.0478766,1.03245,4.24529,-0.43219,0.622815,4.10623,0.022087,0.569263,4.34528,-0.475068,0.81892,4.1966,-0.00148474,0.803022,4.34475,0.340947,0.490825,0.492412,0.150723,0.34977,0.372995,0.334429,0.149943
-0.376866,0.0854407,4.45833,-0.407589,-0.00456674,4.50963,-0.380221,0.269866,4.33042,-0.308073,0.559828,4.30949,-0.117932,-0.189767,4.31038,-0.116767,-0.104716,4.38651,-0.138194,0.224997,4.33687,-0.157397,0.558192,4.32183,-0.234647,0.563569,4.34999,-0.225417,0.839734,4.27525,-0.213611,1.11061,4.1884,-0.18943,1.21345,4.14296,-0.37581,1.0237,4.16562,-0.0374214,1.03013,4.23072,-0.441658,0.611033,4.10501,0.0303751,0.566354,4.32952,-0.473144,0.819907,4.19154,0.0129561,0.79506,4.32376,0.344654,0.490378,0.495396,0.151188,0.357834,0.378301,0.338388,0.150675
-0.365176,0.0967479,4.44808,-0.408349,0.0100954,4.48478,-0.382054,0.275581,4.30411,-0.306889,0.560614,4.28738,-0.119563,-0.190378,4.31084,-0.115226,-0.104843,4.38525,-0.132366,0.222783,4.33073,-0.155336,0.554105,4.29444,-0.232997,0.561978,4.32526,-0.216493,0.836001,4.24706,-0.19809,1.10362,4.15777,-0.174903,1.20955,4.11983,-0.369037,1.02729,4.14963,-0.0256806,1.02414,4.20075,-0.459369,0.604938,4.11174,0.042752,0.575618,4.30291,-0.472874,0.816364,4.1843,0.0214443,0.789193,4.30228,0.347155,0.490534,0.496508,0.151856,0.36151,0.371654,0.343356,0.151553
-0.422919,-0.00418938,4.47881,-0.383506,0.0563636,4.45153,-0.384346,0.274459,4.26975,-0.306384,0.556141,4.26114,-0.121428,-0.190719,4.30992,-0.114616,-0.105343,4.38383,-0.129762,0.221781,4.32207,-0.156027,0.547683,4.27581,-0.233117,0.556277,4.30285,-0.213075,0.829428,4.22617,-0.192312,1.09631,4.1385,-0.168539,1.19957,4.08833,-0.361805,1.02375,4.12966,-0.0178015,1.01906,4.1844,-0.483321,0.597167,4.10899,0.0512049,0.573908,4.2775,-0.47776,0.80707,4.17129,0.0335465,0.777983,4.27869,0.348364,0.488891,0.499656,0.151307,0.375114,0.371173,0.344004,0.150357
-0.407499,-0.166456,4.48477,-0.38347,-0.0764358,4.50621,-0.381434,0.242652,4.26337,-0.305279,0.552737,4.24425,-0.12173,-0.190885,4.31018,-0.114084,-0.10521,4.38287,-0.123816,0.221439,4.29679,-0.154569,0.544966,4.26062,-0.231784,0.553231,4.28663,-0.207118,0.825603,4.20339,-0.180599,1.09163,4.108,-0.161324,1.19436,4.06927,-0.355165,1.02448,4.11057,-0.013304,1.01513,4.15543,-0.505121,0.600768,4.12926,0.0567055,0.573496,4.25542,-0.481003,0.811743,4.16599,0.0376294,0.777603,4.26345,0.344919,0.492849,0.502072,0.151797,0.380593,0.368602,0.341861,0.15071
-0.404047,-0.190173,4.43569,-0.386204,-0.098642,4.45931,-0.382349,0.234473,4.24671,-0.305467,0.549188,4.22,-0.122133,-0.191269,4.3119,-0.114631,-0.103429,4.37895,-0.122834,0.222895,4.28735,-0.153584,0.540399,4.23699,-0.231381,0.549188,4.26269,-0.205865,0.822051,4.1859,-0.179672,1.08881,4.09729,-0.15391,1.18382,4.03983,-0.3464,1.01945,4.0899,-0.00893791,1.0108,4.14235,-0.515651,0.601716,4.13201,0.0575241,0.561831,4.23455,-0.486768,0.80551,4.16059,0.0414885,0.765586,4.24234,0.341622,0.489637,0.501158,0.153083,0.383951,0.373436,0.337462,0.151883
-0.412221,-0.208553,4.36276,-0.387226,-0.120731,4.40069,-0.384295,0.216126,4.20781,-0.3039,0.545541,4.19869,-0.122866,-0.190376,4.31299,-0.114989,-0.103612,4.37714,-0.123714,0.222756,4.27935,-0.151467,0.536281,4.21489,-0.229534,0.545302,4.24096,-0.2043,0.816696,4.15575,-0.17899,1.08176,4.05919,-0.146554,1.18213,3.99957,-0.343273,1.01788,4.06748,-0.00240263,1.00016,4.09759,-0.52984,0.603931,4.13367,0.0591841,0.552694,4.20088,-0.488205,0.80446,4.1548,0.0457344,0.75748,4.21028,0.342657,0.491799,0.501163,0.153571,0.389529,0.37571,0.340871,0.152433
-0.401519,-0.207493,4.29688,-0.386533,-0.1189,4.33035,-0.384925,0.219438,4.19336,-0.304182,0.545687,4.18654,-0.123029,-0.189387,4.31339,-0.114483,-0.104337,4.37659,-0.12409,0.217478,4.2703,-0.151747,0.534537,4.19888,-0.229822,0.544575,4.22695,-0.201917,0.81385,4.14086,-0.173535,1.07656,4.04341,-0.147545,1.17611,3.99272,-0.341808,1.01907,4.05328,-0.00146413,0.998971,4.09139,-0.544119,0.607227,4.14437,0.0578327,0.542859,4.17507,-0.488823,0.806734,4.14757,0.0471697,0.751897,4.19771,0.343061,0.493221,0.499836,0.153339,0.39976,0.376929,0.340344,0.152435
-0.384336,-0.196278,4.22325,-0.383867,-0.106548,4.26782,-0.381298,0.222239,4.13825,-0.303828,0.537804,4.16268,-0.121249,-0.191195,4.30993,-0.11422,-0.106196,4.37369,-0.126672,0.219004,4.25171,-0.15059,0.52836,4.18069,-0.229033,0.537468,4.20587,-0.199832,0.803795,4.11798,-0.170288,1.06369,4.01941,-0.153697,1.1539,3.95605,-0.34103,1.01267,4.02407,-0.000237947,0.992153,4.06652,-0.554318,0.610779,4.14214,0.0565548,0.532678,4.14264,-0.492984,0.809684,4.13404,0.0453424,0.741393,4.16471,0.344038,0.496081,0.500745,0.154582,0.404351,0.37396,0.340792,0.153239
-0.390509,-0.186935,4.08528,-0.40089,-0.122617,4.20135,-0.379904,0.213129,4.12489,-0.303554,0.5332,4.14732,-0.121355,-0.191094,4.30983,-0.115207,-0.106673,4.37059,-0.127216,0.217761,4.24865,-0.149306,0.521344,4.15876,-0.228313,0.53166,4.18725,-0.198815,0.796255,4.09768,-0.169076,1.05444,3.99731,-0.152804,1.14839,3.94216,-0.341987,1.00871,4.00978,0.000196335,0.98283,4.04025,-0.558683,0.610417,4.1438,0.0565105,0.528489,4.12185,-0.493594,0.809131,4.12985,0.0456387,0.738957,4.14144,0.34451,0.496487,0.499362,0.155125,0.407637,0.370775,0.342183,0.154248
-0.40078,-0.236128,4.0806,-0.401915,-0.152226,4.14271,-0.376594,0.202306,4.10011,-0.30141,0.5247,4.12681,-0.120475,-0.192645,4.30817,-0.115597,-0.107467,4.36715,-0.1286,0.216785,4.23664,-0.14667,0.515604,4.14497,-0.225836,0.524496,4.17009,-0.202272,0.788661,4.07731,-0.179997,1.04614,3.9721,-0.159481,1.13801,3.92327,-0.347975,0.997372,3.98469,-0.00599489,0.97661,4.01524,-0.568711,0.608813,4.14441,0.0475023,0.522515,4.08857,-0.499077,0.80558,4.11908,0.0452102,0.734704,4.10585,0.343969,0.495767,0.499146,0.156067,0.413672,0.365168,0.341981,0.15474
-0.401172,-0.239967,3.9934,-0.401974,-0.161109,4.06454,-0.374469,0.192172,4.04437,-0.299974,0.518811,4.10046,-0.119726,-0.194288,4.30693,-0.116922,-0.108907,4.36088,-0.127675,0.221077,4.21058,-0.144593,0.509524,4.11597,-0.224111,0.518414,4.14217,-0.201558,0.782564,4.04918,-0.179152,1.04066,3.94631,-0.165897,1.13323,3.87565,-0.352858,0.991121,3.95231,-0.0145081,0.967876,3.98027,-0.574068,0.609448,4.13533,0.0400041,0.501428,4.05722,-0.49925,0.80333,4.0991,0.0423535,0.726798,4.07626,0.340298,0.497818,0.495402,0.156429,0.419707,0.370749,0.33835,0.155381
-0.409668,-0.244385,3.92188,-0.404719,-0.152631,4.01371,-0.374635,0.185996,4.02619,-0.303125,0.512356,4.08275,-0.120282,-0.195646,4.30712,-0.11721,-0.110264,4.35811,-0.127105,0.218774,4.20393,-0.147304,0.503592,4.10315,-0.227068,0.51219,4.12703,-0.206515,0.773429,4.02973,-0.186307,1.02777,3.92087,-0.172865,1.11787,3.85606,-0.358476,0.983167,3.93142,-0.0186801,0.960738,3.96372,-0.578676,0.605339,4.12878,0.0328885,0.494852,4.03999,-0.503539,0.798445,4.08534,0.039063,0.718987,4.05478,0.342064,0.49762,0.494941,0.157394,0.420202,0.367457,0.339796,0.155821
-0.402198,-0.252961,3.85615,-0.391956,-0.160032,3.96093,-0.373641,0.162421,3.99331,-0.30904,0.50572,4.05339,-0.11973,-0.197097,4.30755,-0.118538,-0.111012,4.35478,-0.125181,0.216318,4.18494,-0.154687,0.492789,4.06479,-0.233795,0.503511,4.0931,-0.215083,0.76315,4.00093,-0.195748,1.0169,3.89785,-0.18456,1.10904,3.83294,-0.369573,0.975791,3.90856,-0.0258961,0.952213,3.93565,-0.579233,0.603788,4.11063,0.0267045,0.490526,4.00483,-0.505488,0.794835,4.05654,0.028579,0.714096,4.01875,0.345548,0.495585,0.494302,0.155312,0.412353,0.364418,0.343676,0.154352
-0.393765,-0.261458,3.80382,-0.384109,-0.176041,3.91732,-0.370973,0.152226,3.9669,-0.309308,0.497018,4.03109,-0.122805,-0.194333,4.3037,-0.122234,-0.107168,4.33777,-0.12875,0.203109,4.17326,-0.153144,0.487686,4.04504,-0.233125,0.496566,4.07197,-0.218639,0.755097,3.97538,-0.204599,1.00732,3.86712,-0.199334,1.10123,3.80741,-0.37955,0.96525,3.88214,-0.0406744,0.942592,3.90372,-0.588139,0.587995,4.06126,0.0220453,0.488139,3.98416,-0.511257,0.784651,4.02878,0.0220827,0.70424,3.9948,0.340318,0.496349,0.489448,0.157064,0.414524,0.359545,0.338876,0.156164
-0.385835,-0.263542,3.79552,-0.37833,-0.175042,3.9056,-0.368671,0.145782,3.93431,-0.312548,0.4851,3.99975,-0.121568,-0.193479,4.29889,-0.124065,-0.106449,4.33003,-0.132031,0.197436,4.15269,-0.154238,0.482061,4.00975,-0.235365,0.487667,4.03875,-0.230698,0.747564,3.94692,-0.226277,1.00074,3.84221,-0.224351,1.09246,3.76794,-0.398809,0.949697,3.85569,-0.0564825,0.939328,3.87573,-0.589542,0.543097,4.04913,0.00897627,0.459585,3.94182,-0.527457,0.744341,4.00495,0.00812412,0.706009,3.96824,0.343069,0.49401,0.48643,0.158655,0.425469,0.374703,0.342327,0.15831
-0.381132,-0.26881,3.7984,-0.37811,-0.179344,3.90089,-0.367422,0.145237,3.92173,-0.317533,0.479134,3.97187,-0.121562,-0.194909,4.29775,-0.122963,-0.108406,4.32475,-0.139057,0.200661,4.1098,-0.158527,0.479452,3.99029,-0.240074,0.483465,4.01502,-0.238669,0.744016,3.9254,-0.236175,0.998292,3.82514,-0.229336,1.09254,3.76199,-0.413428,0.944373,3.84112,-0.0668155,0.936992,3.85912,-0.59719,0.518546,4.01966,0.00807555,0.481009,3.92616,-0.534955,0.718281,3.971,-0.00228568,0.71208,3.94827,0.347158,0.492686,0.484724,0.160069,0.433888,0.360633,0.346612,0.159006
-0.37999,-0.268219,3.79915,-0.377705,-0.189875,3.88275,-0.371351,0.144339,3.88332,-0.319584,0.471285,3.94075,-0.119334,-0.198127,4.2838,-0.123867,-0.112807,4.30642,-0.142638,0.193282,4.08977,-0.162569,0.476089,3.9513,-0.2431,0.477622,3.97989,-0.250528,0.740316,3.89214,-0.258371,0.996631,3.79161,-0.254194,1.09196,3.73139,-0.437829,0.932784,3.80893,-0.0818494,0.934816,3.83334,-0.590977,0.49446,3.97743,0.00208528,0.483189,3.91541,-0.546143,0.704348,3.94743,-0.0125648,0.712018,3.92717,0.356821,0.494309,0.480481,0.157442,0.428517,0.361205,0.355979,0.157015
-0.38211,-0.277318,3.79126,-0.378516,-0.193031,3.87702,-0.374099,0.134471,3.85488,-0.332055,0.469579,3.9017,-0.115183,-0.203452,4.26548,-0.12378,-0.118389,4.29448,-0.142671,0.193273,4.04072,-0.175691,0.477202,3.90887,-0.256086,0.477438,3.93894,-0.263386,0.742598,3.86104,-0.269191,1.00056,3.77169,-0.269272,1.09473,3.69604,-0.448675,0.928682,3.78313,-0.103271,0.943928,3.79149,-0.588189,0.456362,3.93566,0.00155957,0.499117,3.86374,-0.550127,0.690454,3.91353,-0.0324383,0.715799,3.8861,0.345841,0.488298,0.486678,0.156713,0.439312,0.359842,0.345404,0.156364
-0.381371,-0.274167,3.79572,-0.379439,-0.192847,3.87546,-0.379357,0.13506,3.84709,-0.33889,0.473644,3.88318,-0.112758,-0.174823,4.13803,-0.123195,-0.114336,4.25106,-0.146563,0.188933,4.01186,-0.181832,0.480416,3.8966,-0.262624,0.481123,3.92375,-0.276267,0.747183,3.83974,-0.29066,1.00679,3.74387,-0.28831,1.10954,3.67664,-0.463469,0.928846,3.7515,-0.111317,0.950092,3.78158,-0.598227,0.471914,3.87919,-0.0320728,0.473388,3.84407,-0.547649,0.684576,3.86782,-0.0417324,0.716146,3.87721,0.354072,0.489968,0.488669,0.157775,0.425427,0.366896,0.352151,0.157058
