Foot Left X, Y, Z, Ankle Left X, Y, Z, Knee Left X, Y, Z, Hip Left X, Y, Z, Foot Right X, Y, Z, Ankle Right X, Y, Z, Knee Right X, Y, Z, Hip Right X, Y, Z, Hip Center X, Y, Z 
-0.90567,-0.732725,3.826,-0.953757,-0.642085,3.8821,-0.861364,-0.229573,3.80188,-0.71794,0.173692,3.81104,-0.59777,-0.731907,3.97139,-0.650824,-0.645894,4.03314,-0.64817,-0.2396,3.99392,-0.63508,0.167064,3.90719,-0.63508,0.167064,3.90719
-0.68357,0.172158,3.89946,-0.82959,-0.719727,3.79688,-0.886782,-0.6387,3.85883,-0.836087,-0.227323,3.78708,-0.716465,0.172494,3.80991,-0.641602,-0.717773,3.93359,-0.65042,-0.642066,4.03373,-0.646468,-0.244164,3.99274,-0.646468,-0.244164,3.99274
-0.631227,0.163561,3.90466,-0.681034,0.169939,3.89775,-0.766602,-0.733398,3.75586,-0.824269,-0.649155,3.82784,-0.797958,-0.233447,3.76874,-0.710447,0.164733,3.8015,-0.626771,-0.715164,3.95883,-0.649853,-0.63821,4.03545,-0.649853,-0.63821,4.03545
-0.638784,-0.250164,3.99267,-0.621623,0.155272,3.89357,-0.673161,0.161704,3.88815,-0.720215,-0.728027,3.7168,-0.771128,-0.648281,3.78706,-0.763617,-0.239641,3.75033,-0.702595,0.155486,3.78229,-0.623192,-0.714774,3.95986,-0.623192,-0.714774,3.95986
-0.650845,-0.640791,4.03285,-0.627481,-0.272566,3.98557,-0.611959,0.14807,3.87244,-0.66431,0.153376,3.86815,-0.688036,-0.731995,3.69211,-0.730142,-0.653233,3.76006,-0.749272,-0.249729,3.73203,-0.698084,0.1553,3.77659,-0.698084,0.1553,3.77659
-0.618941,-0.713605,3.96083,-0.651388,-0.641124,4.02945,-0.620694,-0.275917,3.98374,-0.603503,0.14786,3.86436,-0.657906,0.153187,3.86134,-0.607621,-0.73641,3.62038,-0.683489,-0.665229,3.71699,-0.704898,-0.23381,3.7053,-0.704898,-0.23381,3.7053
-0.691594,0.146947,3.76507,-0.604378,-0.724762,3.95258,-0.644518,-0.65336,4.01474,-0.605754,-0.3177,3.97931,-0.588136,0.134791,3.84692,-0.647206,0.142513,3.84711,-0.576891,-0.74286,3.58741,-0.642601,-0.668759,3.6799,-0.642601,-0.668759,3.6799
-0.682771,-0.230133,3.68383,-0.671118,0.152144,3.74748,-0.596501,-0.72118,3.95119,-0.639278,-0.65139,4.01092,-0.575629,-0.27841,3.95367,-0.567545,0.141128,3.83159,-0.625914,0.148322,3.83037,-0.556189,-0.720661,3.56022,-0.556189,-0.720661,3.56022
-0.628888,-0.652231,3.66588,-0.66248,-0.222493,3.66629,-0.661567,0.163776,3.73321,-0.58211,-0.712609,3.95085,-0.627651,-0.638381,4.00317,-0.541524,-0.221139,3.92234,-0.547718,0.156145,3.79992,-0.611779,0.161666,3.80843,-0.611779,0.161666,3.80843
-0.520306,-0.726557,3.50892,-0.586406,-0.65946,3.62505,-0.646393,-0.217298,3.64638,-0.650356,0.160268,3.72112,-0.564805,-0.711768,3.94989,-0.614165,-0.633319,4.00051,-0.522914,-0.192276,3.89713,-0.53917,0.156204,3.79293,-0.53917,0.156204,3.79293
-0.601153,0.160059,3.79809,-0.482438,-0.74498,3.45532,-0.542036,-0.692449,3.57716,-0.631743,-0.222642,3.62295,-0.63028,0.170226,3.70306,-0.651883,-0.658813,3.96696,-0.581929,-0.567381,3.9729,-0.512216,-0.191664,3.88453,-0.512216,-0.191664,3.88453
-0.512574,0.15895,3.76563,-0.577879,0.166655,3.77538,-0.478574,-0.744442,3.4481,-0.539292,-0.696797,3.57593,-0.6134,-0.240473,3.60947,-0.62113,0.169328,3.68789,-0.484442,-0.560823,3.78376,-0.551905,-0.510391,3.90243,-0.551905,-0.510391,3.90243
-0.483864,-0.174573,3.85078,-0.501385,0.15716,3.74995,-0.567314,0.165117,3.75935,-0.475973,-0.744181,3.44331,-0.534143,-0.67789,3.57091,-0.601296,-0.234474,3.59045,-0.610872,0.1674,3.66989,-0.481308,-0.594348,3.8312,-0.481308,-0.594348,3.8312
-0.550372,-0.543715,3.94927,-0.480145,-0.177676,3.84379,-0.486125,0.155396,3.73697,-0.55465,0.163226,3.74408,-0.473427,-0.746486,3.44281,-0.533133,-0.676757,3.56943,-0.592063,-0.238154,3.5758,-0.599038,0.160939,3.64552,-0.599038,0.160939,3.64552
-0.482308,-0.601285,3.81613,-0.548798,-0.55027,3.93667,-0.4668,-0.195775,3.81537,-0.471834,0.14854,3.70924,-0.541251,0.156393,3.71754,-0.47532,-0.746083,3.44532,-0.535711,-0.655698,3.56454,-0.585604,-0.240791,3.55919,-0.585604,-0.240791,3.55919
-0.588714,0.156511,3.6284,-0.47563,-0.623731,3.80603,-0.541824,-0.571592,3.93044,-0.456134,-0.196104,3.78708,-0.461627,0.146405,3.68836,-0.530976,0.153088,3.69871,-0.478122,-0.74293,3.44954,-0.538829,-0.649653,3.56203,-0.538829,-0.649653,3.56203
-0.580325,-0.242792,3.54389,-0.575204,0.153084,3.60787,-0.537998,-0.535406,3.79942,-0.530161,-0.494701,3.92711,-0.443805,-0.207317,3.76904,-0.449851,0.145742,3.6675,-0.518172,0.151059,3.67783,-0.47923,-0.745842,3.45357,-0.47923,-0.745842,3.45357
-0.539689,-0.648556,3.56165,-0.574262,-0.246129,3.53916,-0.568759,0.148024,3.58462,-0.45175,-0.575605,3.78708,-0.514115,-0.523608,3.91309,-0.430263,-0.246673,3.74631,-0.44143,0.139497,3.63569,-0.510729,0.145369,3.65043,-0.510729,0.145369,3.65043
-0.48233,-0.743625,3.45906,-0.542006,-0.642353,3.55955,-0.57331,-0.252276,3.52768,-0.555248,0.141739,3.56383,-0.463935,-0.697831,3.78725,-0.5263,-0.647338,3.9122,-0.41435,-0.247128,3.71956,-0.431231,0.138704,3.62235,-0.431231,0.138704,3.62235
-0.498796,0.142048,3.63346,-0.482879,-0.74411,3.46009,-0.541664,-0.641736,3.55826,-0.568787,-0.248119,3.51757,-0.538306,0.142191,3.53331,-0.477979,-0.725811,3.87845,-0.515506,-0.642741,3.88613,-0.384358,-0.253597,3.67914,-0.384358,-0.253597,3.67914
-0.410217,0.138986,3.58471,-0.479538,0.14221,3.59901,-0.484593,-0.741513,3.46302,-0.54196,-0.635824,3.55529,-0.561154,-0.238913,3.50571,-0.527321,0.141376,3.5201,-0.452818,-0.734809,3.82477,-0.502349,-0.653523,3.84715,-0.502349,-0.653523,3.84715
-0.36724,-0.259979,3.65479,-0.399429,0.141111,3.57412,-0.468667,0.142895,3.58728,-0.484573,-0.741616,3.46311,-0.54155,-0.634274,3.55159,-0.563391,-0.24169,3.48944,-0.510073,0.139414,3.49296,-0.419422,-0.727949,3.75532,-0.419422,-0.727949,3.75532
-0.477009,-0.650153,3.79831,-0.337161,-0.256896,3.59902,-0.379948,0.142441,3.54415,-0.450064,0.142498,3.5586,-0.484425,-0.741884,3.46398,-0.540418,-0.633844,3.55062,-0.559516,-0.243028,3.47757,-0.501593,0.138352,3.47441,-0.501593,0.138352,3.47441
-0.397507,-0.732286,3.70306,-0.446647,-0.650238,3.74206,-0.315669,-0.245548,3.55214,-0.370228,0.145886,3.53166,-0.440952,0.14385,3.54343,-0.482083,-0.74709,3.46645,-0.537536,-0.637192,3.54859,-0.55468,-0.242408,3.46874,-0.55468,-0.242408,3.46874
-0.489044,0.137211,3.45284,-0.331343,-0.742349,3.62019,-0.39969,-0.676019,3.67715,-0.307686,-0.24462,3.52352,-0.354459,0.149073,3.50723,-0.426564,0.144739,3.52003,-0.479534,-0.748376,3.47051,-0.533314,-0.641803,3.54545,-0.533314,-0.641803,3.54545
-0.549731,-0.239573,3.4589,-0.481099,0.135508,3.43588,-0.316162,-0.738281,3.55078,-0.350908,-0.653449,3.61272,-0.282552,-0.259998,3.47589,-0.34765,0.149906,3.49233,-0.419174,0.14438,3.50416,-0.479153,-0.748609,3.4701,-0.479153,-0.748609,3.4701
-0.527277,-0.65077,3.54102,-0.544082,-0.245447,3.45095,-0.477497,0.133024,3.41834,-0.267411,-0.747027,3.47641,-0.303835,-0.665918,3.54433,-0.278449,-0.261763,3.45585,-0.342944,0.148067,3.46871,-0.414992,0.142147,3.48359,-0.414992,0.142147,3.48359
-0.473692,-0.750676,3.46753,-0.524077,-0.647538,3.53651,-0.538775,-0.246277,3.43976,-0.47495,0.131233,3.39522,-0.22644,-0.749512,3.39648,-0.259709,-0.653717,3.47596,-0.265772,-0.265276,3.40743,-0.341143,0.146061,3.45373,-0.341143,0.146061,3.45373
-0.412808,0.140213,3.4646,-0.479812,-0.751993,3.46796,-0.521296,-0.651114,3.53698,-0.53328,-0.245324,3.42803,-0.468446,0.128912,3.37572,-0.185791,-0.759766,3.30273,-0.223346,-0.658802,3.40364,-0.260181,-0.271165,3.39447,-0.260181,-0.271165,3.39447
-0.326989,0.139613,3.42118,-0.402685,0.136018,3.43873,-0.480416,-0.751493,3.46678,-0.520967,-0.650891,3.53469,-0.528271,-0.24255,3.41446,-0.459466,0.125597,3.35826,-0.156636,-0.752809,3.21037,-0.1982,-0.666842,3.33717,-0.1982,-0.666842,3.33717
-0.242175,-0.271267,3.3618,-0.322362,0.135978,3.41081,-0.395715,0.132273,3.42461,-0.481416,-0.751048,3.46649,-0.520365,-0.65247,3.5328,-0.523031,-0.242221,3.40577,-0.444522,0.123942,3.33957,-0.127075,-0.753418,3.11719,-0.127075,-0.753418,3.11719
-0.173794,-0.689741,3.25502,-0.230208,-0.325199,3.3332,-0.310823,0.134806,3.39404,-0.382149,0.130884,3.4066,-0.481976,-0.750005,3.4659,-0.519665,-0.654503,3.53131,-0.515876,-0.243571,3.39558,-0.429827,0.117882,3.31996,-0.429827,0.117882,3.31996
-0.121913,-0.749522,3.08602,-0.147731,-0.676544,3.1974,-0.222561,-0.292553,3.30459,-0.292908,0.128469,3.37056,-0.365724,0.124639,3.38516,-0.48233,-0.749285,3.46517,-0.517637,-0.656556,3.52948,-0.503646,-0.249706,3.37852,-0.503646,-0.249706,3.37852
-0.41991,0.113905,3.29748,-0.117234,-0.759416,3.05467,-0.153531,-0.680335,3.18988,-0.207712,-0.318841,3.27277,-0.28498,0.121706,3.34031,-0.356593,0.119294,3.35891,-0.482179,-0.749303,3.46546,-0.512704,-0.657548,3.52636,-0.512704,-0.657548,3.52636
-0.495679,-0.255691,3.36406,-0.408629,0.108747,3.27827,-0.121293,-0.758674,3.04838,-0.15815,-0.683696,3.18732,-0.202995,-0.320752,3.25218,-0.27263,0.116778,3.32262,-0.344658,0.114131,3.34026,-0.48124,-0.74831,3.46421,-0.48124,-0.74831,3.46421
-0.509009,-0.654697,3.52303,-0.48746,-0.259154,3.35226,-0.393619,0.102352,3.24836,-0.127018,-0.757121,3.04438,-0.162047,-0.677845,3.18107,-0.189296,-0.31265,3.22219,-0.259601,0.111771,3.29664,-0.330584,0.108387,3.31236,-0.330584,0.108387,3.31236
-0.480356,-0.747637,3.46229,-0.503902,-0.65689,3.5183,-0.464469,-0.275307,3.33088,-0.378339,0.0992888,3.21576,-0.12582,-0.761808,3.03717,-0.159981,-0.67701,3.16951,-0.177478,-0.301249,3.20407,-0.242181,0.108317,3.26533,-0.242181,0.108317,3.26533
-0.314047,0.105079,3.28033,-0.47914,-0.745939,3.45986,-0.498265,-0.654594,3.5155,-0.452144,-0.280761,3.31752,-0.363226,0.0980457,3.19461,-0.125236,-0.765558,3.0348,-0.156527,-0.676875,3.16457,-0.168618,-0.290123,3.189,-0.168618,-0.290123,3.189
-0.222108,0.108737,3.23257,-0.296382,0.104587,3.25375,-0.475764,-0.748928,3.45122,-0.49177,-0.656632,3.50385,-0.43711,-0.286415,3.29094,-0.34586,0.101745,3.1646,-0.123108,-0.769699,3.03153,-0.151579,-0.677559,3.1586,-0.151579,-0.677559,3.1586
-0.157545,-0.292849,3.16859,-0.206324,0.112961,3.207,-0.279414,0.108728,3.22549,-0.471717,-0.751148,3.44276,-0.489118,-0.658998,3.49476,-0.419247,-0.286943,3.25464,-0.33654,0.104518,3.14199,-0.122727,-0.774058,3.02999,-0.122727,-0.774058,3.02999
-0.149192,-0.679862,3.15515,-0.147459,-0.292598,3.15681,-0.193736,0.114801,3.17887,-0.26855,0.111073,3.20042,-0.454434,-0.747478,3.39699,-0.471482,-0.656325,3.45479,-0.396828,-0.275947,3.21171,-0.319396,0.103158,3.10898,-0.319396,0.103158,3.10898
-0.123413,-0.776087,3.03023,-0.146972,-0.678172,3.1517,-0.134037,-0.257209,3.12889,-0.173674,0.114183,3.14396,-0.249624,0.110048,3.1662,-0.444092,-0.74707,3.33984,-0.454025,-0.650877,3.40968,-0.3903,-0.269256,3.18524,-0.3903,-0.269256,3.18524
-0.306706,0.107571,3.08122,-0.124319,-0.778438,3.03071,-0.145762,-0.677707,3.14936,-0.128625,-0.28097,3.12406,-0.159693,0.116716,3.11558,-0.23623,0.113579,3.13831,-0.420898,-0.759277,3.27344,-0.434601,-0.663261,3.35433,-0.434601,-0.663261,3.35433
-0.384228,-0.270502,3.16102,-0.301588,0.108371,3.06792,-0.12481,-0.780662,3.03543,-0.143907,-0.675956,3.14673,-0.126026,-0.280648,3.11858,-0.152615,0.116024,3.09653,-0.230074,0.113713,3.1222,-0.402588,-0.762695,3.21484,-0.402588,-0.762695,3.21484
-0.410991,-0.658968,3.28793,-0.36567,-0.255944,3.10609,-0.294562,0.111845,3.0439,-0.124939,-0.780347,3.03807,-0.141279,-0.679557,3.14298,-0.118875,-0.270692,3.10008,-0.145852,0.11472,3.06973,-0.22308,0.114832,3.09673,-0.22308,0.114832,3.09673
-0.383789,-0.766113,3.14258,-0.399711,-0.678866,3.22536,-0.359129,-0.261108,3.08015,-0.286613,0.113589,3.02368,-0.125616,-0.780335,3.03917,-0.140097,-0.680229,3.14094,-0.114475,-0.273607,3.09285,-0.136892,0.112929,3.0486,-0.136892,0.112929,3.0486
-0.214543,0.114794,3.07603,-0.361572,-0.777832,3.05273,-0.377337,-0.675104,3.14917,-0.341735,-0.264497,3.02992,-0.283052,0.117781,3.00718,-0.125897,-0.780113,3.03934,-0.139884,-0.680767,3.13978,-0.110528,-0.278619,3.07859,-0.110528,-0.278619,3.07859
-0.133822,0.111883,3.03172,-0.211221,0.116346,3.05947,-0.339111,-0.785156,2.96289,-0.355938,-0.687159,3.07293,-0.337306,-0.273981,3.00827,-0.2759,0.119799,2.98699,-0.126112,-0.779755,3.04006,-0.138948,-0.679829,3.13749,-0.138948,-0.679829,3.13749
-0.103015,-0.281321,3.06435,-0.125096,0.110754,3.00807,-0.203165,0.116874,3.03739,-0.321289,-0.794434,2.88086,-0.336509,-0.694281,2.99866,-0.326958,-0.290436,2.9615,-0.269061,0.119507,2.96918,-0.126462,-0.779564,3.04035,-0.126462,-0.779564,3.04035
-0.138789,-0.680387,3.13556,-0.0987748,-0.28236,3.05508,-0.117393,0.107798,2.9891,-0.195823,0.115225,3.01902,-0.304901,-0.787014,2.7964,-0.325967,-0.69843,2.93024,-0.315762,-0.283783,2.92575,-0.257745,0.118148,2.94246,-0.257745,0.118148,2.94246
-0.12665,-0.779482,3.04026,-0.137748,-0.680572,3.13269,-0.0939883,-0.284979,3.04506,-0.10676,0.105174,2.96797,-0.184696,0.113143,2.99515,-0.292122,-0.775397,2.73455,-0.307245,-0.693652,2.87554,-0.302755,-0.304992,2.88139,-0.302755,-0.304992,2.88139
-0.251116,0.117082,2.9289,-0.127034,-0.778957,3.04035,-0.137827,-0.682248,3.12915,-0.0909455,-0.284117,3.03431,-0.0986302,0.103724,2.95248,-0.177233,0.11189,2.98055,-0.277656,-0.773009,2.67492,-0.293968,-0.689884,2.81496,-0.293968,-0.689884,2.81496
-0.293534,-0.311475,2.85462,-0.24505,0.114732,2.90622,-0.127394,-0.778658,3.04041,-0.137489,-0.684248,3.12531,-0.088032,-0.286485,3.02253,-0.092109,0.0998257,2.92764,-0.170876,0.108758,2.95679,-0.265792,-0.776808,2.63067,-0.265792,-0.776808,2.63067
-0.281176,-0.695155,2.77252,-0.279974,-0.308044,2.81767,-0.239821,0.110616,2.88249,-0.127481,-0.778665,3.04035,-0.137612,-0.684553,3.1228,-0.085282,-0.284553,3.00246,-0.0862447,0.0964167,2.90493,-0.165266,0.104948,2.93355,-0.165266,0.104948,2.93355
-0.253884,-0.796555,2.58036,-0.26413,-0.718374,2.72497,-0.273348,-0.325738,2.78741,-0.233954,0.10646,2.86024,-0.127906,-0.778281,3.03997,-0.137881,-0.683805,3.11955,-0.0832758,-0.28655,2.98544,-0.0808033,0.094193,2.88473,-0.0808033,0.094193,2.88473
-0.159558,0.101745,2.91235,-0.239326,-0.791422,2.56827,-0.260353,-0.716801,2.715,-0.267177,-0.321705,2.76453,-0.230983,0.100187,2.83517,-0.128019,-0.778187,3.03948,-0.138762,-0.6866,3.11531,-0.0800042,-0.291388,2.96483,-0.0800042,-0.291388,2.96483
-0.0761006,0.0892914,2.85576,-0.155712,0.096043,2.88535,-0.230163,-0.79935,2.54887,-0.247494,-0.720537,2.69259,-0.260513,-0.329671,2.74009,-0.227781,0.0939933,2.80391,-0.127128,-0.781783,3.03747,-0.138184,-0.692268,3.10542,-0.138184,-0.692268,3.10542
-0.0767904,-0.301694,2.93666,-0.0723143,0.085088,2.82962,-0.152145,0.0908324,2.85665,-0.224715,-0.8061,2.53868,-0.242701,-0.729827,2.68129,-0.255953,-0.332206,2.71826,-0.223428,0.0875695,2.77918,-0.125101,-0.785144,3.03453,-0.125101,-0.785144,3.03453
-0.137457,-0.695262,3.10034,-0.07539,-0.315354,2.91353,-0.0666946,0.0797512,2.80364,-0.147122,0.0848495,2.83125,-0.222561,-0.80873,2.53983,-0.242584,-0.729623,2.68023,-0.250868,-0.328638,2.70118,-0.222154,0.0857089,2.75651,-0.222154,0.0857089,2.75651
-0.124591,-0.785722,3.03325,-0.135673,-0.693524,3.08916,-0.0680466,-0.32058,2.87445,-0.0652873,0.0769067,2.77483,-0.145783,0.0824993,2.80561,-0.221567,-0.811656,2.54062,-0.242372,-0.729386,2.67819,-0.250034,-0.325004,2.68186,-0.250034,-0.325004,2.68186
-0.217937,0.0851832,2.72518,-0.121514,-0.789039,3.0259,-0.136365,-0.696761,3.0773,-0.0592053,-0.31635,2.8318,-0.0610928,0.0780577,2.74703,-0.141527,0.0828392,2.77594,-0.219809,-0.814381,2.54122,-0.242447,-0.727986,2.67508,-0.242447,-0.727986,2.67508
-0.25108,-0.321309,2.66225,-0.216232,0.0847879,2.69495,-0.11644,-0.781944,3.00539,-0.129913,-0.689338,3.03257,-0.0382466,-0.31045,2.77415,-0.0593816,0.0796088,2.71477,-0.139828,0.0833985,2.74473,-0.219608,-0.814392,2.5424,-0.219608,-0.814392,2.5424
-0.242211,-0.727074,2.67261,-0.25256,-0.319236,2.65126,-0.216672,0.0841755,2.66587,-0.101931,-0.763387,2.95307,-0.118109,-0.670617,2.99415,-0.0236254,-0.304844,2.71946,-0.0597999,0.0807638,2.68624,-0.140286,0.0836987,2.71588,-0.140286,0.0836987,2.71588
-0.219342,-0.815852,2.54367,-0.242052,-0.723803,2.66956,-0.253848,-0.318337,2.64152,-0.216308,0.0810037,2.64421,-0.0969052,-0.752957,2.91808,-0.0995752,-0.659957,2.93894,-0.0136379,-0.291523,2.66478,-0.059621,0.0805936,2.66423,-0.059621,0.0805936,2.66423
-0.140028,0.0820131,2.69409,-0.219082,-0.817202,2.54511,-0.242213,-0.719368,2.6666,-0.253512,-0.315758,2.62583,-0.214841,0.0772127,2.61988,-0.0679629,-0.772598,2.84142,-0.0849415,-0.680707,2.884,-0.00982632,-0.298672,2.62366,-0.00982632,-0.298672,2.62366
-0.0586794,0.0787937,2.63725,-0.138819,0.0791595,2.66841,-0.219039,-0.817137,2.54575,-0.241653,-0.71877,2.66561,-0.253452,-0.311941,2.60999,-0.211604,0.0748079,2.59353,-0.0390451,-0.785944,2.74932,-0.0609992,-0.698335,2.81116,-0.0609992,-0.698335,2.81116
-0.00388001,-0.304326,2.58922,-0.0563127,0.0776274,2.61497,-0.13601,0.0773987,2.64411,-0.218712,-0.816948,2.54907,-0.240961,-0.716801,2.66449,-0.25145,-0.308435,2.59634,-0.20773,0.0739616,2.57697,-0.00817108,-0.802246,2.66406,-0.00817108,-0.802246,2.66406
-0.0373794,-0.718377,2.7329,-0.000249186,-0.308668,2.55717,-0.0521548,0.0783017,2.5921,-0.131927,0.0772494,2.62449,-0.216532,-0.811643,2.56101,-0.239356,-0.71156,2.66173,-0.248822,-0.306119,2.58637,-0.201674,0.0704176,2.55679,-0.201674,0.0704176,2.55679
0.0168457,-0.811523,2.58594,-0.00967328,-0.716659,2.65862,0.00901449,-0.320654,2.52669,-0.0460559,0.0779638,2.57322,-0.125769,0.0753504,2.60486,-0.216859,-0.810846,2.56231,-0.238877,-0.711204,2.65998,-0.245693,-0.302841,2.56864,-0.245693,-0.302841,2.56864
-0.193554,0.0676588,2.53662,0.0451355,-0.822754,2.48633,0.0156694,-0.72488,2.57647,0.0186858,-0.321243,2.49067,-0.0391136,0.0772962,2.55527,-0.118155,0.0736473,2.58579,-0.216834,-0.810878,2.5624,-0.238245,-0.711702,2.65809,-0.238245,-0.711702,2.65809
-0.242322,-0.304488,2.55888,-0.183415,0.0633652,2.51539,0.0723877,-0.826172,2.38672,0.0411716,-0.742514,2.49818,0.024761,-0.324785,2.47022,-0.0285542,0.0747201,2.53308,-0.107649,0.0701348,2.56406,-0.216639,-0.811152,2.56318,-0.216639,-0.811152,2.56318
-0.237109,-0.712132,2.65605,-0.239212,-0.306065,2.54919,-0.174683,0.0586598,2.49483,0.0992432,-0.826172,2.30078,0.063969,-0.742833,2.42189,0.0344573,-0.339411,2.44733,-0.0215906,0.0706964,2.51522,-0.0997111,0.0657145,2.54487,-0.0997111,0.0657145,2.54487
-0.216816,-0.811104,2.56343,-0.236144,-0.712436,2.65553,-0.235813,-0.309372,2.53559,-0.164803,0.0537958,2.47583,0.117991,-0.819914,2.23443,0.0819099,-0.73812,2.36714,0.0471147,-0.353647,2.42324,-0.0109569,0.065225,2.49282,-0.0109569,0.065225,2.49282
-0.0892796,0.0604675,2.52417,-0.216866,-0.811138,2.56347,-0.234316,-0.712889,2.65276,-0.231586,-0.311458,2.51993,-0.155489,0.0447877,2.45132,0.121207,-0.8095,2.1852,0.0903148,-0.734663,2.32579,0.0572478,-0.363361,2.40156,0.0572478,-0.363361,2.40156
-0.00153265,0.0581944,2.47027,-0.0797648,0.0523421,2.50065,-0.216943,-0.811202,2.56352,-0.231602,-0.713888,2.64916,-0.226549,-0.313051,2.50202,-0.144144,0.040967,2.42335,0.12641,-0.818714,2.1713,0.096881,-0.74027,2.30928,0.096881,-0.74027,2.30928
0.0673523,-0.372493,2.37795,0.00884481,0.0540571,2.44666,-0.0687448,0.0482819,2.47489,-0.216906,-0.811049,2.56373,-0.228995,-0.713544,2.64552,-0.217763,-0.315661,2.48336,-0.132133,0.0346341,2.39696,0.13021,-0.837053,2.14512,0.13021,-0.837053,2.14512
0.102681,-0.756796,2.28181,0.0791171,-0.383969,2.34314,0.0238592,0.0464006,2.4097,-0.0550505,0.0411925,2.44339,-0.216722,-0.810871,2.56378,-0.225332,-0.71432,2.6404,-0.20606,-0.317546,2.46286,-0.122474,0.0309204,2.37093,-0.122474,0.0309204,2.37093
0.131956,-0.845233,2.14089,0.1068,-0.763639,2.27277,0.0850482,-0.379426,2.32765,0.029499,0.0425584,2.392,-0.0473512,0.0372931,2.42148,-0.2167,-0.810844,2.56374,-0.222491,-0.714644,2.63519,-0.194656,-0.320912,2.44728,-0.194656,-0.320912,2.44728
-0.104445,0.0274009,2.33633,0.13088,-0.849142,2.14783,0.110398,-0.764232,2.26823,0.101306,-0.373892,2.29995,0.0494558,0.0415833,2.35729,-0.0278982,0.0350586,2.38658,-0.215884,-0.808133,2.55965,-0.216497,-0.71093,2.62412,-0.216497,-0.71093,2.62412
-0.180025,-0.322836,2.41731,-0.0929198,0.0313182,2.30709,0.130094,-0.849851,2.14792,0.113211,-0.765403,2.26208,0.106925,-0.368896,2.28051,0.0628694,0.0433953,2.32888,-0.0153022,0.0379827,2.35795,-0.214036,-0.804371,2.55035,-0.214036,-0.804371,2.55035
-0.212233,-0.710648,2.60981,-0.162818,-0.31865,2.38178,-0.0799761,0.0340787,2.27921,0.128099,-0.849317,2.15236,0.114054,-0.76424,2.2608,0.110757,-0.362848,2.26525,0.079378,0.0472204,2.29515,-0.000315854,0.0413451,2.32708,-0.000315854,0.0413451,2.32708
-0.21092,-0.802857,2.53307,-0.209102,-0.713363,2.59415,-0.158539,-0.324731,2.36276,-0.0761936,0.0390171,2.25633,0.126685,-0.848352,2.15548,0.116066,-0.761329,2.25876,0.114847,-0.356495,2.2514,0.0830281,0.0493021,2.27411,0.0830281,0.0493021,2.27411
0.00348055,0.0448964,2.30514,-0.197876,-0.807617,2.48633,-0.194073,-0.716878,2.55102,-0.150675,-0.327362,2.32652,-0.0697517,0.0431315,2.22867,0.124938,-0.846346,2.16138,0.116746,-0.761188,2.25758,0.121314,-0.350018,2.23718,0.121314,-0.350018,2.23718
0.0896397,0.0506669,2.24344,0.0101325,0.0477593,2.27598,-0.182007,-0.818359,2.42188,-0.181662,-0.729621,2.49816,-0.1406,-0.323603,2.3,-0.065089,0.0462087,2.20718,0.124245,-0.845802,2.16459,0.117283,-0.760913,2.25709,0.117283,-0.760913,2.25709
0.126434,-0.34868,2.22794,0.0938424,0.0508594,2.21902,0.014651,0.0494559,2.25306,-0.167725,-0.826172,2.35742,-0.166848,-0.736315,2.43753,-0.136108,-0.328113,2.27349,-0.0609601,0.0490083,2.18515,0.123432,-0.845549,2.16722,0.123432,-0.845549,2.16722
0.119038,-0.758801,2.25627,0.131479,-0.347052,2.21673,0.0974602,0.0504531,2.19841,0.0185895,0.0506207,2.23172,-0.151367,-0.83252,2.29492,-0.147563,-0.745997,2.37687,-0.123074,-0.319317,2.2312,-0.0585478,0.0507448,2.16647,-0.0585478,0.0507448,2.16647
0.120959,-0.84544,2.17192,0.119779,-0.758933,2.25466,0.135239,-0.344782,2.20536,0.100605,0.0490065,2.17151,0.0214085,0.0509355,2.20912,-0.135864,-0.836914,2.22656,-0.132605,-0.749731,2.32015,-0.116684,-0.322204,2.20779,-0.116684,-0.322204,2.20779
-0.0553084,0.0548779,2.14182,0.121294,-0.845156,2.17468,0.120835,-0.757301,2.25314,0.139633,-0.34463,2.19185,0.10194,0.0480375,2.15154,0.023707,0.0523188,2.1867,-0.123901,-0.85498,2.15625,-0.116462,-0.776827,2.25156,-0.116462,-0.776827,2.25156
-0.110353,-0.333197,2.16843,-0.0528633,0.0562013,2.12286,0.121078,-0.844818,2.17499,0.121573,-0.753317,2.25022,0.14214,-0.347086,2.17839,0.105352,0.0466271,2.13191,0.0267271,0.0523565,2.16731,-0.116455,-0.85791,2.08008,-0.116455,-0.85791,2.08008
-0.105959,-0.777157,2.18895,-0.104699,-0.339779,2.13956,-0.0509055,0.0565828,2.10474,0.121,-0.844545,2.17549,0.121707,-0.752643,2.24871,0.144272,-0.347936,2.16683,0.107565,0.0446705,2.11068,0.0288637,0.051624,2.14767,0.0288637,0.051624,2.14767
